-5.018395246105500362e-01,6.864746768187498516e-01
1.802857225639664662e+00,2.359916352082559676e+00
9.279757672456203643e-01,3.309563295810938666e+00
3.946339367881464000e-01,2.285039378722321324e+00
-1.375925438230253928e+00,3.752758901462767138e-01
-1.376021918655189413e+00,5.423766793169957356e-01
-1.767665551327202156e+00,3.078958997807957898e-01
1.464704583099740720e+00,5.985823544164781573e+00
4.044600469728352188e-01,1.425960178937812461e+00
8.322903111841819523e-01,7.102157881219303137e-01
-1.917662022816790213e+00,1.991143359480748443e-01
1.879639408647977294e+00,7.587459211411868409e+00
1.329770563201686961e+00,4.580489181495487117e+00
-1.150643557286895380e+00,1.282926709744402483e-01
-1.272700131171597526e+00,1.304034018868739375e-01
-1.266381960586264732e+00,5.935163977791421130e-01
-7.830310281618491075e-01,4.444130991194249480e-01
9.902572652895136329e-02,1.787681432303384277e+00
-2.722199254315369465e-01,7.770925609578974713e-01
-8.350834392078323454e-01,4.430632816420007614e-01
4.474115788895178802e-01,3.037025008914376656e+00
-1.442024557391832662e+00,1.641584294707065239e-01
-8.314214058591273826e-01,4.660540088878712961e-01
-5.345526268252331903e-01,4.225571317526468085e-01
-1.757200631318562856e-01,6.169574057199910255e-01
1.140703845572054398e+00,2.514530586271467971e+00
-1.201304871366561056e+00,3.519618200218794235e-01
5.693775365444642134e-02,7.545840239623570200e-01
3.696582754481698707e-01,3.517012639649106376e+00
-1.814198349120009102e+00,8.657179242755402848e-02
4.301794076057534610e-01,1.347217293176844688e+00
-1.317903505250833884e+00,1.961569218381686852e-01
-1.739793628058881936e+00,4.883974519946372439e-01
1.795542149013332978e+00,6.920772278619804041e+00
1.862528132298237438e+00,1.335849354692140523e+01
1.233589392465844536e+00,1.200982028048045880e+00
-7.815449233065172585e-01,5.528260580229168442e-01
-1.609311543974464520e+00,3.752181924682756464e-01
7.369321060486275776e-01,2.214697162317114110e+00
-2.393900250415947895e-01,1.671996419793356115e+00
-1.511847060620884697e+00,1.529529025396368369e-01
-1.929235955491925836e-02,2.657183620111120526e+00
-1.862445915539126418e+00,7.890863963364519451e-01
1.637281608315128256e+00,3.977748683151965725e+00
-9.648800735999323308e-01,2.780656818589613555e-01
6.500891374159278868e-01,5.353695964390367656e+00
-7.531556956423561822e-01,1.438743955713537748e+00
8.027208471124325229e-02,7.486783805853693963e-01
1.868411173731185926e-01,8.955870711194601208e-01
-1.260582177897891842e+00,2.322748324827742239e-01
1.878338511058234239e+00,2.528606695338396548e+00
1.100531293444458214e+00,1.569796938617773918e+00
1.757995766256756465e+00,2.851830363146846015e+00
1.579309401710595306e+00,2.819034743585605352e+00
3.915999152443405684e-01,1.443504728982461183e+00
1.687496940092467312e+00,6.379640614298435430e+00
-1.646029991792322011e+00,5.771456724478772893e-01
-1.216068550323419206e+00,1.463123641015306453e-01
-1.819090844357847736e+00,3.252797162196233716e-01
-6.986786769469426339e-01,4.274185052392289741e-01
-4.452908412420719664e-01,6.186182198763088280e-01
-9.146038729044163595e-01,6.456908604608793123e-01
1.314950036607717365e+00,1.683821111367745260e+00
-5.729866932256428846e-01,7.389077708160540769e-01
-8.762619612504769506e-01,4.683391921276478520e-01
1.707843326329938627e-01,1.680346396941802434e+00
-1.436303100100949415e+00,2.917581739949731690e-01
1.208787923016158672e+00,1.900966058508981149e+01
-1.701797425280916709e+00,1.161645344088322457e-01
1.947547746402069180e+00,4.816638117599896241e+00
1.088979077186629674e+00,1.912386971914446843e+00
-1.205137273863310376e+00,2.023171199962965072e-01
-1.977911531505590403e+00,8.815908685336627804e-02
1.261845713819336634e+00,8.187489888009986672e+00
8.274293753904684579e-01,6.245602161130665131e+00
9.160286721639492313e-01,1.669376323204771362e+00
1.085081386743782961e+00,1.642988955114597083e+00
-1.703821393063638556e+00,2.539849523624636007e-01
-5.661370858229095582e-01,3.841901198424468311e-01
-1.536523761899481144e+00,3.365618370047027130e-01
1.452413703502374087e+00,4.932776171947337751e+00
4.931925073102316759e-01,5.606825293673934896e-01
-6.764079005894032548e-01,1.518683014101363637e+00
-1.745766598855905460e+00,6.213322487200044764e-01
-7.560707131373511913e-01,3.044106241658721124e-01
-6.992667118930118164e-01,3.777913900037639938e-01
9.184247133522562834e-01,3.066577349011442077e+00
5.502298854208524936e-01,2.196195509770660248e+00
1.548850970305306163e+00,7.497068603133542730e+00
-1.111402993522028204e-01,3.707244808772666822e+00
-1.521623016246793192e+00,1.926763191728020908e-01
