9.342984409799554024e-01,4.266214372573763902e-01
4.821826280623607852e-01,-2.298010217752619877e-01
4.175946547884187288e-01,-3.566891498350897027e-01
8.897550111358574210e-01,1.490415262867206714e+00
1.915367483296213924e-01,5.880336773471411815e-01
9.209354120267260191e-01,2.682321420832746384e+00
3.518930957683741867e-01,9.020863034711606998e-02
3.719376391982182617e-01,2.235286871243977180e-02
8.986636971046770839e-01,-3.285017567454439735e+00
1.002227171492204860e-01,-6.980147596822673661e-02
9.365256124721603737e-01,1.430039901514155165e+00
2.015590200445434299e-01,4.570097223324227631e-01
5.267260579064587667e-01,-1.344972619613832854e-01
8.919821826280623922e-01,3.026769024537891983e+00
7.683741648106903743e-02,-3.009166916329273911e-01
1.458797327394209253e-01,2.134072487060071910e-01
5.000000000000000000e-01,-2.847554931768094266e-01
5.902004454342983930e-01,1.691212441797021460e-01
1.503340757238307290e-01,3.178234599282263040e-01
1.826280623608017850e-01,5.301228369042416677e-01
3.118040089086859812e-02,-5.068888456616116311e-01
6.146993318485522995e-01,1.132598061518292065e-01
2.149220489977728410e-01,5.953814074715433335e-01
5.412026726057906911e-01,-6.024271392785586210e-01
6.414253897550111772e-01,-2.041896770280119122e-01
6.692650334075723739e-01,-1.084100130205371659e+00
4.988864142538975699e-01,-3.805779248129887993e-01
1.559020044543429906e-01,4.249432216229167558e-01
1.926503340757238225e-01,7.375886390550520089e-01
6.681514476614699473e-03,-6.215451895421225670e-01
6.458797327394208976e-01,4.708832129603361394e-01
7.839643652561246734e-01,-7.679121751750588309e-01
8.129175946547884113e-02,-2.325328744099972589e-01
6.870824053452115887e-01,-2.661632657083142783e-01
7.939866369710467664e-01,-1.307141535540210953e+00
5.089086859688195519e-01,-3.350057107205969276e-01
1.614699331848552244e-01,3.807158731770394211e-01
2.605790645879732526e-01,1.184611365136975625e+00
2.449888641425389813e-01,9.902729687885971632e-01
7.672605790645879997e-01,-1.306870583069922542e+00
7.160356347438753266e-01,-1.238365169137052302e+00
1.469933184855233832e-01,2.980934432946856782e-01
6.514476614699331591e-01,2.482022528604707901e-01
3.630289532293986543e-01,1.014842057585138152e-01
2.060133630289532336e-01,7.645269267575748318e-01
4.565701559020044625e-02,-3.670978885517302559e-01
7.071269487750556637e-01,-6.883402537223975992e-01
1.202672605790645888e-01,2.247733427600403511e-01
4.721603563474387477e-01,-2.663261992650579058e-01
6.236080178173719624e-02,-2.965386066174635626e-01
4.498886414253897570e-01,-2.763586821571441532e-01
5.979955456570156258e-01,2.307699011058244321e-01
5.567928730512249347e-01,7.933040160400676999e-02
2.672605790645879789e-02,-5.494320042426154016e-01
5.768374164810690097e-01,5.099683524449684889e-03
4.810690423162583551e-01,-1.100710778021580655e-01
5.801781737193764110e-01,-3.137196484472733471e-01
5.679287305122494162e-02,-4.733215156843306182e-01
7.761692650334075516e-01,-3.797934542095542793e-02
9.153674832962137575e-01,2.293248005616842278e+00
6.369710467706013457e-01,-1.044008970788955715e+00
2.939866369710467664e-01,7.591193732194190247e-01
4.899777282850779625e-01,5.534443977679817661e-02
6.859688195991091586e-01,-1.895588772629300256e-01
9.721603563474388032e-01,2.539588366454168522e+00
5.423162583518931212e-01,-2.807630477518531231e-01
2.004454342984409929e-02,-5.482118129398907413e-01
7.995545657015590280e-01,-8.956992438748982988e-01
5.701559020044543180e-01,-4.435025626985800717e-01
9.242761692650333649e-02,-8.186157645534508642e-02
6.792873051224944392e-02,-3.186915357584251818e-01
3.028953229398663738e-01,6.359388887619358277e-01
3.173719376391982427e-01,3.500650538654698773e-01
4.020044543429844297e-01,-1.898147131198985038e-01
5.178173719376392148e-01,-1.971029724960891849e-01
1.336302895322939895e-02,-5.372850058585670885e-01
2.026726057906458878e-01,8.683057056983559674e-01
9.120267260579064672e-01,9.344039271947429670e-01
7.962138084632516266e-01,-7.975351854723846667e-01
2.483296213808463271e-01,7.985321255821641317e-01
5.746102449888641495e-01,-1.130102181285283502e-01
9.042316258351893454e-01,-3.579110314064910980e+00
4.387527839643652339e-01,-4.287549637116176426e-01
8.184855233853006728e-01,-7.528549722574026104e-01
5.857461024498886726e-01,-3.841470748921012035e-01
6.113585746102450091e-01,3.057715362918259627e-01
1.959910913140311683e-01,7.087312656100170916e-01
6.714922048997772341e-01,-1.270309524151287117e-01
4.955456570155902241e-01,-2.826346715527436881e-01
7.650334075723830285e-01,-1.443754413280045723e+00
1.815144766146993272e-01,5.231409227876099299e-01
2.761692650334075516e-01,8.007081635782372642e-01
8.875278396436525608e-01,-2.573905223012676213e+00
8.819599109131402992e-01,-1.962930092518474279e+00
8.240534521158128511e-02,-2.779732330129502937e-01
1.258351893095768503e-01,1.750423703232900641e-01
5.712694877505567481e-01,-7.206688603746200239e-02
5.501113585746102430e-01,-3.124656878173705243e-02
1.158129175946547851e-01,-4.682184006407635879e-02
1.269487750556792804e-01,2.388912337230693905e-01
5.868596881959911027e-01,2.885808148407288318e-02
1.024498886414253879e-01,-1.736474800876047220e-01
5.579064587973273648e-01,-2.466287391699850395e-01
9.910913140311804204e-02,-3.532895956459205372e-02
3.741648106904231774e-01,-3.690582449218094557e-02
9.877505567928730468e-01,-2.333352231938004007e+00
9.164810690423162987e-01,-8.368902472868900988e-01
9.287305122494432519e-01,2.226946056828763787e+00
6.325167037861915142e-01,-1.572023548224205647e-01
6.135857461024498694e-01,-8.664732726435771248e-02
1.046770601336302897e-01,-7.410412878149433280e-02
1.224944320712694802e-02,-5.953753447698122425e-01
8.040089086859688594e-01,4.485686778693895316e-01
4.788418708240534810e-02,-5.089285324089952711e-01
4.677060133630289718e-02,-3.996695134600222743e-01
3.663697104677060001e-01,8.881283287767882673e-02
1.859688195991091308e-01,6.246243601613241658e-01
8.730512249443207473e-01,-6.594293778860899069e-02
9.020044543429843742e-01,-1.110972007397081018e+00
7.572383073496659067e-01,-2.119914733895253534e+00
6.581291759465478508e-01,-4.966219194850998164e-01
1.982182628062360841e-01,7.271095975259648236e-01
7.750556792873051215e-01,-1.998198841075610410e+00
8.786191536748330089e-01,2.146270838076366760e-02
6.636971046770601124e-01,-2.479349231832133349e-01
1.971046770601336262e-01,1.009805322879503198e+00
6.804008908685968970e-01,-7.875639535284817416e-01
7.951002227171491965e-01,-1.181619967428249485e+00
6.881959910913140188e-01,-8.663674923966921959e-01
4.265033407572382806e-01,-3.314694490816419981e-01
2.861915367483296446e-01,7.125388116209501188e-01
7.594654788418708780e-01,5.884358818492507748e-01
3.730512249443206918e-01,1.327182970303448228e-01
6.169265033407572707e-01,-3.516119591696721391e-01
1.670378619153674998e-02,-4.965606685369165496e-01
3.340757238307349736e-03,-4.318066488836645456e-01
7.026726057906458323e-01,3.996653475551353862e-01
2.850779510022271590e-01,8.985126215864416288e-01
8.407572383073497191e-01,-1.787304278997954576e-02
5.311804008908685981e-01,-2.168598974658979966e-02
4.643652561247216259e-01,-2.920823436676436846e-01
4.376391982182628038e-01,-2.378665345628817596e-01
2.472160356347438692e-01,7.695076547228241193e-01
7.928730512249443363e-01,-1.513775079117751110e+00
5.077951002227171218e-01,-4.028258985287174743e-01
5.400890868596881500e-01,-4.271012124100758561e-02
3.608017817371937386e-01,1.419979967173944646e-01
5.935412026726057944e-01,1.482347010220901595e-01
1.002227171492204964e-02,-4.333243447918508351e-01
2.772828507795100372e-01,6.298198888655468508e-01
2.449888641425389604e-02,-5.210728152337644747e-01
3.964365256124721681e-01,-1.004377821240937385e-01
2.461024498886414391e-01,9.163047547726825837e-01
6.726057906458797753e-01,-3.153661825568105925e-01
9.064587973273942056e-01,1.197600730009388714e+00
9.821826280623607852e-01,-2.096023901287979441e-01
5.913140311804009341e-01,-2.064604880429244393e-01
3.786191536748329534e-01,3.135766328180585732e-02
8.864142538975501306e-01,1.706274979441118056e+00
5.812917594654788411e-01,1.039140337291310189e-02
2.260579064587973364e-01,8.159146619104800102e-01
2.639198218262805984e-01,8.315291277650804780e-01
1.035634743875278457e-01,-1.724345001034100489e-01
7.082405345211580938e-01,-1.982854476977158609e-01
