-2.509197623052750181e-01,-1.894071900087428428e-01
9.014286128198323311e-01,2.992615253788274199e+00
4.639878836228101822e-01,3.104939777687813152e+00
1.973169683940732000e-01,2.830883370606597893e+00
-6.879627191151269638e-01,6.505425074190132051e-01
-6.880109593275947066e-01,5.027888463745147085e-01
-8.838327756636010779e-01,6.341929523496530052e-01
7.323522915498703600e-01,-1.698049420961589284e-02
2.022300234864176094e-01,-3.514470028840228633e-01
4.161451555920909762e-01,-2.186476141529050121e-01
-9.588310114083951063e-01,2.006249475237997792e-01
9.398197043239886472e-01,3.457577860158641325e+00
6.648852816008434807e-01,1.116166988861915232e-01
-5.753217786434476899e-01,1.751765922046782276e+00
-6.363500655857987631e-01,2.387400139722789305e+00
-6.331909802931323661e-01,7.418438075622320049e-01
-3.915155140809245538e-01,-1.236668978322041923e-01
4.951286326447568165e-02,2.592701662184867306e+00
-1.361099627157684733e-01,2.847433316230157274e+00
-4.175417196039161727e-01,-2.572831616122430720e-01
2.237057894447589401e-01,8.556737252446044995e-02
-7.210122786959163310e-01,1.936842868024592601e+00
-4.157107029295636913e-01,6.322515468413122397e-01
-2.672763134126165951e-01,6.046964018716760592e-01
-8.786003156592814278e-02,4.881965048963979870e-01
5.703519227860271990e-01,2.759390178050477704e+00
-6.006524356832805278e-01,2.561716433147672944e+00
2.846887682722321067e-02,2.858783836948682211e+00
1.848291377240849354e-01,-2.733140956187868342e-01
-9.070991745600045508e-01,7.824650614306796204e-01
2.150897038028767305e-01,2.144552486616930764e+00
-6.589517526254169422e-01,2.266794002169344679e+00
-8.698968140294409679e-01,1.795060430272982455e+00
8.977710745066664888e-01,-8.283186514760544350e-01
9.312640661491187188e-01,2.542585234703768293e+00
6.167946962329222682e-01,3.004686123994600777e+00
-3.907724616532586293e-01,3.526119459469545525e-02
-8.046557719872322600e-01,6.270946575223775854e-01
3.684660530243137888e-01,-6.188766857132145249e-01
-1.196950125207973947e-01,2.255442831570211748e+00
-7.559235303104423487e-01,4.174530575305583913e-01
-9.646179777459629179e-03,2.955462547276933583e-01
-9.312229577695632088e-01,1.853141024047288310e+00
